id,starting_materials,product,dataset_id
2,"FABr, PbBr2, CsBr, toluene, THF",Thin film/Solution,128
3,"Lead(II) acetate (Chemical Reagents, Sigma), concentrated aqueous HCl, CH3NH2 (40% soluble in water, Merck)","MAPbCl3 single crystal ~1mm, colorless",129
4,"Lead(II) acetate (Chemical Reagents, Sigma), concentrated aqueous HBr, CH3NH2 (40% soluble in water, Merck)","MAPbBr3 single crystal ~0.1mm, bright red/orange",131
5,"Lead(II) acetate (Chemical Reagents, Sigma), concentrated aqueous HI, CH3NH2 (40% soluble in water, Merck)",MAPbI3 Single crystal,132
6,"Methylamine (40% in methanol), hydroiodic acid (57 wt% in water), PbI2, g-butyrolactone, H2O2, NH4OH, Si wafer",MAPbI3 film,134
7,"PbI2, dimethylformamide, quartz substrate, CH3NH3I (in 0.06 M 2-propanol)",MAPbI3 film,135
8,"PbI2, dimethylformamide, quartz substrate, CH3NH3I (in 0.06 M 2-propanol)",MAPbI3 film,136
9,"Methylamine (CH3NH2), (HI) 57 wt % in water, PbI2",MAPbI3 film,137
10,"FABr, PbBr2, CsBr, toluene, THF",Thin film,138
11,"Lead (II) acetate trihydrate (Pb(ac) 2·3H2O, 99%), fomamidine acetate salt (FAac, 99%), lead iodide (PbI2 , 99.999%), hydriodic acid (HI) (57% w/w aq. soln., stab with 1.5% hypophosphorous acid), and gamma-butyrolactone (GBL, 99%) were purchased from Sigma-Aldrich",FAPbI3 Single crystal 5 mm Black,139
13,"CH3NH3I [from synthesis], SnI2 [from synthesis], distilled HI 57% (99.95%), H3PO2 50%",Black MASnI3 crystals,144
14,"HC(NH2)2I [from synthesis], SnI2 [from synthesis], distilled HI 57% (99.95%), H3PO2 50%",Black FASnI3 crystals,146
15,"CH3NH3I [from syn], PbI2 [from syn], distilled HI 57% (99.95%), H3PO2 50%",Black MAPbI3 crystals,147
16,"HC(NH2)2I, PbI2, distilled HI 57% (99.95%), H3PO2 50%",Black FAPbI3 Crystals (α phase),148
