id,created,updated,code,level_of_theory,k_point_grid,level_of_relativity,basis_set_definition,created_by_id,dataset_id,updated_by_id,numerical_accuracy,xc_functional
2,2019-04-13 22:12:24.606392,2019-04-13 22:12:24.606444,VASP,DFT,2x5x7,Non-relativistic,Plane-wave with cutoff 900 eV,1,194,1,Tolerance: 10e-9 eV,PBE-GGA
3,2019-04-13 22:12:29.190791,2019-04-13 22:12:29.190883,VASP,DFT,2x5x7,Non-relativistic,Plane-wave with cutoff 900 eV,1,195,1,Tolerance: 10e-9 eV,PBE-GGA
8,2019-04-16 20:32:46.059777,2021-09-07 21:50:55.059655,FHI-aims,density functional theory,,atomic ZORA,tight,1,106,35,tight,PBE
9,2019-04-16 20:32:46.074521,2021-09-07 21:51:11.620637,FHI-aims,density functional theory,,atomic ZORA,tight,1,107,35,tight,PBE with Tkatchenko-Scheffler van der Waals correction
10,2019-04-16 20:32:46.088521,2021-09-07 21:51:23.346069,FHI-aims,density functional theory,,atomic ZORA,tight,1,108,35,tight,PBE with many-body dispersion (range-separated MBD@rsSCS)
14,2019-04-22 20:52:37.461023,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,,with spin-orbit coupling,,1,218,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
16,2019-04-22 20:52:37.699350,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,,with spin-orbit coupling,,1,234,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
17,2019-04-22 20:52:37.715421,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,,with spin-orbit coupling,,1,235,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
18,2019-04-22 20:52:37.729812,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,,with spin-orbit coupling,,1,236,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
19,2019-04-22 20:52:37.745189,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,,with spin-orbit coupling,,1,237,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
20,2019-04-22 20:52:37.759828,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,,with spin-orbit coupling,,15,238,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
21,2019-04-22 20:52:37.774276,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,,with spin-orbit coupling,,1,239,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
22,2019-04-22 20:52:37.788524,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,,with spin-orbit coupling,,15,240,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
23,2019-04-22 20:52:37.803320,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,,with spin-orbit coupling,,1,241,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
24,2019-04-22 20:52:37.881173,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,,with spin-orbit coupling,,15,242,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
25,2019-04-22 20:52:37.895120,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,,with spin-orbit coupling,,15,243,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
26,2019-04-22 20:52:37.908611,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,,with spin-orbit coupling,,15,244,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
27,2019-04-22 20:52:37.921908,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,,with spin-orbit coupling,,15,245,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
28,2019-04-22 20:52:37.936406,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,,with spin-orbit coupling,,15,246,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
29,2019-04-22 20:52:37.950070,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,,with spin-orbit coupling,,15,247,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
30,2019-04-22 20:52:37.963674,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,,with spin-orbit coupling,,15,248,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
31,2019-04-22 20:52:37.977074,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,,with spin-orbit coupling,,15,249,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
32,2019-04-22 20:52:37.991205,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,,with spin-orbit coupling,,15,250,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
33,2019-04-22 20:52:38.005682,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,,with spin-orbit coupling,,15,251,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
34,2019-04-22 20:52:38.022061,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,,with spin-orbit coupling,,15,252,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
35,2019-04-22 20:52:38.038040,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,,with spin-orbit coupling,,15,253,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
36,2019-04-22 20:52:38.052072,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,,with spin-orbit coupling,,15,254,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
38,2019-04-30 02:37:05.876748,2019-05-17 17:24:13.099472,FHI-aims,DFT,3x3x3,2nd variational non-self-consistent SOC,NAO,13,279,15,0.025 eV,"HSE06 α = 0.25, ω = 0.11/bohr"
41,2019-04-30 03:05:39.436994,2019-04-30 03:05:39.436320,FHI-aims,DFT,2x5x5,atomic ZORA,NAO,13,282,13,0.005 eV/Angstrom,PBE+TS
